"S.N.","Code","Abbr","Name","City","Mount Type","Capacity (kWp)","Day Generation (kWh)","Day Yield (kWh/kWp)","Day Est. Irradiation (kWh/mÂ²)","Performance Ratio (%)"
"231","19088","Dayanand","Mahatma Gandhi Vidya Peetha Trust","Bangalore","rooftop","237.6","...","...","...","..."
"232","19093","BOM7","Amazon BOM 7","Mumbai","rooftop","1254","...","...","...","..."
"233","19094","CIPBOM","Cipla Bommasandra","Bangalore","rooftop","276.15","...","...","...","..."
"234","19097","Sundaram","Sundaram Auto","Nalagarh","rooftop","508.2","...","...","...","..."
"235","20001","CIPBD1","Cipla Unit 1 Baddi","Baddi","rooftop","561","...","...","...","..."
"236","20002","MCC_L","MCC Lucknow","Lucknow","rooftop","162.5","...","...","...","..."
"237","20004","INNV","Innovative Retail-Vashi Mumbai","Mumbai","rooftop","132","...","...","...","..."
"238","20005","SNOWM08","Snowman M08","Raigad","rooftop","858","...","...","...","..."
"239","20006","SNOWM32","Snowman M32","Raigad","rooftop","429","...","...","...","..."
"240","20007","Snomank12","Snowman K12","Raigad","rooftop","198","...","...","...","..."
"241","20008","SNOWK","Snowman Krishnapatinam","Krishnapatnam","rooftop","330","...","...","...","..."
"242","20009","GDLC","Gateway Distriparks Ltd Cochin","Cochin","rooftop","84.5","...","...","...","..."
"243","20010","GDLM","Gateway Distriparks Ltd Mumbai","Raigad","rooftop","528","...","...","...","..."
"244","20015","INNVN80","Innovative Retail-Sec-80 Noida","Noida","rooftop","158","...","...","...","..."
"245","20019","GDLK","Gateway Distriparks Ltd Krishnapatnam","Krishnapatnam","rooftop","149.82","...","...","...","..."
"246","20020","GRES","Greaves Cotton - Shendra","Aurangabad","rooftop","1228.5","...","...","...","..."
"247","20021","SGW","Siegwerk Alwar","Alwar","rooftop","571.98","...","...","...","..."
"248","20022","FSCB","Future Supply Chain Banur","Patiala","rooftop","455","...","...","...","..."
"249","20024","FSCK","Future Supply Chain Kulana","Jhajjar","rooftop","67.32","...","...","...","..."
"250","20028","CIPBD2","Cipla Baddi Unit II","Baddi","rooftop","132","...","...","...","..."
"251","20029","TEIP","Taikisha Engineering","Pune","rooftop","705.25","...","...","...","..."
"252","20030","DEI","Dayalbagh Educational Institute","Agra","rooftop","20.52","...","...","...","..."
"253","20031","SPICERS","Spicer Satara","Satara","rooftop","136.5","...","...","...","..."
"254","20032","MMB2","Magneti Marelli Motherson Auto 2","Bawal","rooftop","455","...","...","...","..."
"255","20033","MINDAV","Minda VAST","Pune","rooftop","588","...","...","...","..."
"256","20034","PIGN","Pigeon India Noida","Greater Noida","rooftop","312","...","...","...","..."
"257","20038","MINDAB","Minda DCD Bhambholi","Pune","rooftop","785.6","...","...","...","..."
"258","20039","MindaSCD","Minda SCD","Pune","rooftop","404.25","...","...","...","..."
"259","20040","MINDANK","Minda DCD, Nanekarwadi","Pune","rooftop","264","...","...","...","..."
"260","20041","CKM2","CKM Phase II","Rewari","rooftop","242.08","...","...","...","..."
"261","20045","JKLC Durg","JK Lakshmi Cement Durg","Bhilai","ground","6500","...","...","...","..."
"262","20046","CIPGOA_2","Cipla Limited Goa-2","Goa","rooftop","707.94","...","...","...","..."
"263","20047","CIPGOA_3","Cipla Goa -3","Goa","rooftop","496.26","...","...","...","..."
"264","20050","SSMC","Shyam Shah Medical College","Rewa","rooftop","1340.6","...","...","...","..."
"265","20051","MPUVNL","Sri Satya Sai University","Sehore","rooftop","82.55","...","...","...","..."
"266","20052","MPUVNL","Shri Vaishnav Vidyapeeth Vishwavidyalaya Indore","Indore","rooftop","148.5","...","...","...","..."
"267","20055","BMCS","Bundelkhand Medical College Sagar","Sagar","rooftop","499.12","...","...","...","..."
"268","20056","GRMC","Gajra Raja Medical College","Gwalior","rooftop","149.94","...","...","...","..."
"269","20057","GHRM","GH Raisoni University MPUVNL","Chhindwara","rooftop","85.8","...","...","...","..."
"270","20058","CLS","Cipla Limited Sikkim Unit 1","Kumrek","rooftop","439.18","...","...","...","..."
"271","20059","CLS","CIPLA Limited Sikkim Unit 2","Rorathang","ground","372.6","...","...","...","..."
"272","20060","CLSGC","Cipla Limited Sikkim Golden Cross","Pakyong","rooftop","286.005","...","...","...","..."
"273","20061","DLFK","Dlecta Foods Khopoli","Raigad","rooftop","231","...","...","...","..."
"274","20065","ROCA2","ROCA Bhiwadi (Phase-2)","Bhiwani","rooftop","386.1","...","...","...","..."
"275","20067","UTCL_RED","UTCL Reddipalayam","Redipallayam","ground","2067.2","...","...","...","..."
"276","20069","UTCL","UTCL Magdalla Cement Works","Surat","ground","1006.2","...","...","...","..."
"277","20070","ASU","Ashoka University","Sonipat","rooftop","425.1","...","...","...","..."
"278","20072","SEFM","Stanley Engineered Fastening- Manesar","Gurgaon","rooftop","91","...","...","...","..."
"279","20073","SEFB","Stanley Engineered Fastening- Bangalore","Bangalore","rooftop","175.5","...","...","...","..."
"280","20074","SEFO","Stanley Engineered Fastening- Oragadam","Sriperumbudur","rooftop","65","...","...","...","..."
"281","20075","PUB","Peoples University Bhopal","Bhopal","rooftop","801.99","...","...","...","..."
"282","20076","HSILAGI","HSIL Limited Bhongir","Bhuvanagiri","ground","2924.55","...","...","...","..."
"283","20077","ABBN1","ABB India Nashik Plant -1","Nashik","rooftop","654.43","...","...","...","..."
"284","20078","ABBN2","ABB India Nashik Plant -2","Nashik","rooftop","292.4","...","...","...","..."
"285","20080","HSILD","HSIL Limited Dharwad","DHARWAD","rooftop","250.8","...","...","...","..."
"286","20082","GFPL","Griffith Foods","Bangalore","rooftop","318.5","...","...","...","..."
"287","20083","GNAE","Guru Nanak Auto Enterprises Ltd","Phagwara","rooftop","396","...","...","...","..."
"288","20084","BMS","Beam Suntory","Alwar","rooftop","91.12","...","...","...","..."
"289","20085","GLIM","Great Lakes Institutes of Management","chennai","rooftop","347.2","...","...","...","..."
"290","20086","CONE","Continental Engine","Bhiwani","rooftop","699","...","...","...","..."
"291","20087","SFPL","Srinivasa Farms","Yavatmal","ground","1102","...","...","...","..."
"292","20088","MPGI2","Maharana Pratap Group of Institutions-II","kanpur","rooftop","361.65","...","...","...","..."
"293","20089","PNG","Proctor and  Gamble","Hyderabad","ground","994.95","...","...","...","..."
"294","20091","TEP","Thyssenkrupp Elevator Pune","Chakan Pune","rooftop","821.1","...","...","...","..."
"295","20092","HFLH","Harita Fehrer Ltd Hosur","Hosur","rooftop","650.1","...","...","...","..."
"296","20093","HFL","Harita Fehrer Ltd Pune","Pune","rooftop","290.4","...","...","...","..."
"297","20094","HFLM","Harita Fehrer Ltd Mysuru","Mysuru","rooftop","288.42","...","...","...","..."
"298","20096","MTH","Matahari","Bilaspur","ground","48003","...","...","...","..."
"299","20097","VHO","Vatika Hotels One On One","Gurugram","rooftop","295.5","...","...","...","..."
"300","20098","MCC-M","Metro Cash & Carry","Meerut","rooftop","135.85","...","...","...","..."
"301","20099","KEM","Kinetic Electric Motor","Pune","rooftop","191.75","...","...","...","..."
"302","20100","VIL","Venkys India Ltd","Solapur","ground","1302.6","...","...","...","..."
"303","20101","YN3","Yamaha Gr Noida Phase III","Noida","rooftop","1219.67","...","...","...","..."
"304","20103","MATEAEX","MATE Tapukara Extn","Alwar","rooftop","249.6","...","...","...","..."
"305","20104","WPE","Whirlpool Ext","Pune","rooftop","2222","...","...","...","..."
"306","20105","AMW2","Amway 2","Dindigul","rooftop","500.5","...","...","...","..."
"307","20106","GMCWTP","Gwalior Municipal Corporation WTP","Gwalior","rooftop","596.44","...","...","...","..."
"308","20107","GMCWPS","Gwalior Municipal corporation WPS","Gwalior","ground","404.6","...","...","...","..."
"309","20108","OCL","Orient Craft Ltd","Alwar","rooftop","612","...","...","...","..."
"310","20109","SFGN","Sheela Foams Greater Noida","Greater Noida","rooftop","376.2","...","...","...","..."
"311","20110","ZFI","ZF India","Pune","rooftop","236.3","...","...","...","..."
"312","20111","BSHHA","BSH Household Appliances","Chennai","rooftop","520.2","...","...","...","..."
"313","20113","MPUVNL","Idemitsu","Raigad","rooftop","727.65","...","...","...","..."
"314","20114","YNIIIE","Yamaha Gr Noida Phase III Ext","Noida","rooftop","402.9","...","...","...","..."
"315","20115","SRM2","Supreme Roto Phase 2","Gwalior","rooftop","204","...","...","...","..."
"316","20116","SPMSL","Supreme Industries Silvassa","Dadra and Nagar Haveli","rooftop","98.28","...","...","...","..."
"317","20117","SIH","Supreme Industries Hosur","Hosur","rooftop","1198.89","...","...","...","..."
"318","20119","MOR","Morganite Crucible","Aurangabad","rooftop","540.87","...","...","...","..."
"319","20121","HHTPPL","Huhtamaki - PPL Daman","Daman","rooftop","85.8","...","...","...","..."
"320","20122","HHPPLS","Huhtamaki PPL Silvassa","Silvassa","rooftop","203.58","...","...","...","..."
"321","20123","AMS","Huhtamaki-PPL  Taloja","Raigad","rooftop","133.2","...","...","...","..."
"322","20124","HHTPPL","Huhtamaki - PPL Guwahati","Guwahati","rooftop","340.86","...","...","...","..."
"323","21001","MCEXN","Minda Silca Extention Greater Noida","Noida","rooftop","134.37","...","...","...","..."
"324","21002","MUMZ","Amazon Transportation - MUMZ","Mumbai","rooftop","749.6","...","...","...","..."
"325","21003","HYDF","Amazon Transportation - HYDF","Hyderabad","rooftop","273","...","...","...","..."
"326","21004","GP","Gold Plus","Roorkee","rooftop","5386.5","...","...","...","..."
"327","21007","SDDPL","Schreiber Dynamix Dairies RT Ext","Baramati","rooftop","429.86","...","...","...","..."
"328","21008","SIEGEX","Siegwerk Extn","Alwar","rooftop","136.4","...","...","...","..."
"329","21009","SNOWP1&2","Snowman Pune 1 and 2","Pune","rooftop","204.44","...","...","...","..."
"330","21010","SNOWP3","Snowman Pune 3","Pune","rooftop","407.16","...","...","...","..."
"331","21011","SNOWVZ2","Snowman Vizag 2","Visakhapatnam","rooftop","325.33","...","...","...","..."
"332","21012","SNOWBL","Snowman Prithla","Dudhola","rooftop","407.16","...","...","...","..."
"333","21013","SNOWCH","Snowman Cheemasandra","Bengalore","rooftop","311.85","...","...","...","..."
"334","21014","SNOWCH","Snowman Cochin","Cochin","rooftop","351.89","...","...","...","..."
"335","21015","SIEF","Strive India Education Foundation UBS","Raigad","rooftop","355.68","...","...","...","..."
"336","21016","SNOWDRB","Snowman Derrabassi","Sanauli","rooftop","385.39","...","...","...","..."
"337","21017","SNWLK2","Snowman Kolkata 2","Kolkata","rooftop","400.8","...","...","...","..."
"338","21018","SNOWHY","Snowman Hyderabad","Hyderabad","rooftop","311.85","...","...","...","..."
"339","21019","KTEC","Kinetic Taigene Electrical","Pune","rooftop","182.4","...","...","...","..."
"340","21020","MFP","Megha Fruit Processing Pvt Ltd","Kondapur Mandal","ground","1089","...","...","...","..."
"341","21021","MLP","Marico Limited Perundurai","Periyavettupalayam","rooftop","257.21","...","...","...","..."
"342","21022","SNOWJP","Snowman Jaipur","Jaipur","rooftop","280.28","...","...","...","..."
"343","21023","SPU","Spicer Uttarakhand","Rudrapur","rooftop","392.045","...","...","...","..."
"344","21024","GRFLL","Gateway Rail Ludhiana","Ludhiana","rooftop","400.5","...","...","...","..."
"345","21025","GDGH","Gateway Distriparks Garhi Harsaru","Gurgaon","rooftop","440.11","...","...","...","..."
"346","21026","PL","Petronas Lubricants","Raigad","rooftop","759.33","...","...","...","..."
"347","21027","EWL","Essel World Leisure Private Ltd","Mumbai","rooftop","512","...","...","...","..."
"348","21028","Mdrc","Mindarika","Pune","rooftop","676.4","...","...","...","..."
"349","21030","MKAWB","Minda Kosei Aluminium Bawal","Bawal","rooftop","803.25","...","...","...","..."
"350","21031","DTMB","Denso Ten Minda Bawal","Bawal","rooftop","314.17","...","...","...","..."
"351","21033","MRB","Minda Rinder Bahadurgarh","Bahadurgarh","rooftop","403.62","...","...","...","..."
"352","21034","MILL","Minda Lightning Chennai","Chennai","rooftop","473.38","...","...","...","..."
"353","21035","ME","Minda Emer","Gurugram","rooftop","340.425","...","...","...","..."
"354","21036","MDCD","Minda Corporation Ltd DCD","Pune","rooftop","811.68","...","...","...","..."
"355","21037","CNHIN","CNH Industrial Noida","Greater Noida","rooftop","1372.14","...","...","...","..."
"356","21038","MKLB","Minda Kyoraku Limited","Bawal","rooftop","608.76","...","...","...","..."
"357","21039","MM","Mindarika  Manesar","Kasan","rooftop","420.97","...","...","...","..."
"358","21040","ABB N","ABB 1 Phase 3 Nashik","Nashik","rooftop","200.25","...","...","...","..."
"359","21041","MJCB","MJ Casting Limited Bawal","Bawal","rooftop","199.36","...","...","...","..."
"360","21043","MTGR","Minda TG Rubber India Pvt Ltd","Asalwas","rooftop","600.75","...","...","...","..."
"361","21044","MISDM","Minda Industries Ltd Switch Division Manesar","Gurugram","rooftop","607.42","...","...","...","..."
"362","21045","MFCD","Minda Fuel Cap Division","Gurugram","rooftop","84.99","...","...","...","..."
"363","21046","MINDAM","MINDA Manesar","Manesar","rooftop","471.7","...","...","...","..."
"364","21049","MINDAC","Mindarika Pvt Ltd Chennai","Chennai","rooftop","541.12","...","...","...","..."
"365","21051","MRH","Minda Rinder Hosur","Hosur","rooftop","405.84","...","...","...","..."
"366","21052","MSH","Minda Switch Division Hosur","Hosur","rooftop","350.66","...","...","...","..."
"367","21054","MLBA","Minda Lighting Block A","Gurugram","rooftop","205.145","...","...","...","..."
"368","21055","MRS","Minda Rinder Sonipat","Sonipat","rooftop","65.42","...","...","...","..."
"369","21057","MISW","Minda SW","Pune","rooftop","267.7","...","...","...","..."
"370","21058","MKEP","Minda Katolac Electronics Pune","Pune","rooftop","192.24","...","...","...","..."
"371","21059","MIAE","Minda Industries - Advance Electronics","Pune","rooftop","338.2","...","...","...","..."
"372","21061","IIPT","Insecticide India Pvt Ltd","Bhiwadi","rooftop","160.2","...","...","...","..."
"373","21062","ABBN1","ABB Nashik-1 Phase-2","Nashik","rooftop","340","...","...","...","..."
"374","21064","HASI","Hanon Automotive","Chennai","rooftop","532.58","...","...","...","..."
"375","21065","AUE","Ashoka University Extension","Sonipat","rooftop","121.45","...","...","...","..."
"376","21066","NTR","Netravati","Tumkur","ground","71467","...","...","...","..."
"377","21067","KVR","Kauveri","Tumkur","ground","71207","...","...","...","..."
"378","21073","POM","Plastic Omnium","Pune","rooftop","1350.05","...","...","...","..."
"379","21074","BUL","Beri Udyog Limited","Karnal","rooftop","451.67","...","...","...","..."
"380","21076","ASI MIDC","Atos Syntel International Private Limited MIDC RCC","Pimpri Chinchwad","rooftop","1120.5","...","...","...","..."
"381","21077","IFBM","IFB Industries Ltd -Mallur","Mallur","rooftop","1284.27","...","...","...","..."
"382","21078","SIG","Supreme Industries Unit 3 Gadegaon","Gadegaon","rooftop","4139.36","...","...","...","..."
"383","21079","SIT","Supreme Industries Ltd Telangana","Jadcherla","rooftop","998.3","...","...","...","..."
"384","21080","SIEL-P(N)","Samsung India Electronics B-1 Noida","Noida","rooftop","843.75","...","...","...","..."
"385","21081","UTCL Tadipatri","UTCL Tadipatri","Tadipatri","ground","12500","...","...","...","..."
"386","21082","UTCLD","UltraTech Cement Dankuni","Hooghly","ground","1406.2","...","...","...","..."
"387","21083","UTCL SB","UTCL Sonar Bangla Cement Works","Murshidabad","ground","1406.2","...","...","...","..."
"388","21084","BK","Bigbasket Kuthambakkam","Kuthambakkam","rooftop","258.39","...","...","...","..."
"389","21085","GE T&D","GE T&D India Limited","Kanchipuram","rooftop","700.82","...","...","...","..."
"390","21087","A BLR 7","Amazon BLR 7","Banglore","rooftop","202","...","...","...","..."
"391","21088","GPID","Gulf Processing Industries LLC","Dubai","rooftop","849.42","...","...","...","..."
"392","21089","NGSD","Next Generation School LLC Dubai","Dubai","rooftop","1286","...","...","...","..."
"393","21090","HYVA","Hyva India Pvt Ltd","Navi Mumbai","rooftop","333.75","...","...","...","..."
"394","21092","HTLK","HTL ISPAT Private Limited Khopoli","Raigad","rooftop","600.75","...","...","...","..."
"395","21093","SILE 2","Siegwerk India Pvt Ltd Ext Phase 2","Alwar","rooftop","270.54","...","...","...","..."
"396","21094","GPM","Godrej One Premises Management","Mumbai","rooftop","66.75","...","...","...","..."
"397","21095","CLP 9","Cipla Limited Plot 9","Dhar","rooftop","2372.93","...","...","...","..."
"398","21096","CLP-10","Cipla Limited Plot 10","Dhar","rooftop","753.735","...","...","...","..."
"399","21098","FEF","Flovel Energy Pvt Ltd","Mitrol","rooftop","202.34","...","...","...","..."
"400","21100","ETL","Endurance Technologies Limited Kolar","Karinayakanahalli","rooftop","397.83","...","...","...","..."
"401","21101","CSCI","Cardolite Specialty Chemicals India LLP","Mangaluru","rooftop","717.3","...","...","...","..."
"402","21102","AP","Ashirvad Pipes","Bangalore","rooftop","304.56","...","...","...","..."
"403","21106","JMI","Johnson Matthey India Bawal","Bawal","rooftop","232.29","...","...","...","..."
"404","21107","ASSPL","AMAZON SELLER SERVICES PVT LTD MAA8","Siruvapuri","rooftop","686.25","...","...","...","..."
"405","21108","AB","AstraZeneca Bengaluru","Bengaluru","rooftop","588","...","...","...","..."
"406","21109","ATS MAAD","Amazon Transportation Services MAAD","Chennai","rooftop","513","...","...","...","..."
"407","21110","DMAV","D-Mart Benz circle, Vijayawada","Vijaywada","rooftop","160.2","...","...","...","..."
"408","21111","JDE","Jalpa Devi Engineering Pvt Ltd","Dhar","rooftop","707.4","...","...","...","..."
"409","21112","BFI","Bhavya Infra Indore","Dhar","rooftop","66.6","...","...","...","..."
"410","21113","DSS","Deevin Seismic Systems Pvt Ltd","Mandideep","rooftop","415.35","...","...","...","..."
"411","21114","DBL B","Dilip Buildcon Ltd, Byrapur, Karnataka","Chitradurga","rooftop","98.28","...","...","...","..."
"412","21115","DBLSP1","DBL Sangli PKG-1","BORGAON","rooftop","70.2","...","...","...","..."
"413","21116","DBS","Dilip Buildcon Ltd PKG 2 Sangli","Solapur","rooftop","70.2","...","...","...","..."
"414","21117","DBS","Dilip Buildcon Ltd PKG 4 Sangli","Solapur","rooftop","70.2","...","...","...","..."
"415","21118","DBN","Dilip Buildcon Ltd Nizamabad","Mangloor","rooftop","59.85","...","...","...","..."
"416","21119","DBA","Dilip Buildcon Ltd Anakapalli 1","Anakapalli","rooftop","64.97","...","...","...","..."
"417","21120","DBA","Dilip Buildcon Ltd Anakapalli 3 AP","Anakapalli","rooftop","64.97","...","...","...","..."
"418","21122","ATS","Amazon Transportation Services Pvt Ltd","Jaipur","rooftop","504","...","...","...","..."
"419","21124","JKCL","JK Cement Limited Muddapur","Bhagalkot","ground","5002.2","...","...","...","..."
"420","21125","ALK01","Amazon LK01","Lucknow","rooftop","999.915","...","...","...","..."
"421","21126","ACJB","Amazon CJB","Coimbatore","rooftop","1200","...","...","...","..."
"422","21127","FMC","Forbes Marshall Chakan","Pune","rooftop","1048.05","...","...","...","..."
"423","22001","MCI 2","Morganite Crucible India Ltd Phase 2","Aurangabad","rooftop","188.235","...","...","...","..."
"424","22002","DIA","Dabur India Alwar","Alwar","rooftop","357.84","...","...","...","..."
"425","22003","AHYDX","Amazon Transport Services Pvt Ltd HYDX","Hyderabad","rooftop","534","...","...","...","..."
"426","22004","ASB","Avenue Supermart Ayodhya Bypass Bhopal","Bhopal","rooftop","315.9","...","...","...","..."
"427","22005","DMAI","D-Mart Kanadia, Indore","Indore","rooftop","149.04","...","...","...","..."
"428","22006","ASR","Avenue Supermarts Raipur","Raipur","rooftop","420.12","...","...","...","..."
"429","22007","JKCLN","JKCL Nimbhahera Chittorgarh","Chittorgarh","ground","7006","...","...","...","..."
"430","22008","WP 3","Whirlpool Phase 3","Pune","rooftop","841.05","...","...","...","..."
"431","22009","HA 2","Hanon Automative Phase 2","Chennai","rooftop","741.15","...","...","...","..."
"432","22010","BIP","Bobst India Pvt Ltd Pune","Pune","rooftop","250","...","...","...","..."
"433","22011","SIL","Syngene International Limited","Mangalore","rooftop","479.1","...","...","...","..."
"434","22017","PT","Precise Trading","Dubai","rooftop","160.23","...","...","...","..."
"435","22019","ASB","Avenue Supermarts Beltarodi Nagpur","Nagpur","rooftop","195.48","...","...","...","..."
"436","22020","AS","Avenue Supermart Nashik","Nashik","rooftop","270","...","...","...","..."
"437","22021","ASIPL","Atos Syntel International Private Limited","Chinchwad","rooftop","503.1","...","...","...","..."
"438","22022","HS EXT","Huhtamaki Silvassa EXT","Umerkoi","rooftop","550.465","...","...","...","..."
"439","22024","DBLR","Decathlon Bannerghatta BLR","Kalena Agrah","rooftop","90","...","...","...","..."
"440","22026","EWSA","East West Seeds India Pvt Ltd Aurangabad","Aurangabad","rooftop","395.1","...","...","...","..."
"441","22027","UTCL VC","UTCL Vikram Cement Neemuch","Neemuch","ground","8905.68","...","...","...","..."
"442","22029","GOE","Gulf Oil Middle East","Dubai","rooftop","477","...","...","...","..."
"443","22032","UTCLB","Ultratech Cement Limited Bhatinda","Bhatinda","ground","477.36","...","...","...","..."
"444","22033","ASA","Aastrid Lifesciences Pvt Ltd Amshet","Raigad","rooftop","180","...","...","...","..."
